"EventID","lat","long"
2852,58.20466,-134.2155
790,57.2986833,-133.79635
236,55.57776667,-133.0941
2748,58.6405,-134.9551
2961,57.94446,-135.73018
346,57.36722222,-134.1377778
281,57.11444444,-133.205
203,56.9849,-135.3713
276,55.48715,-133.1414167
594,57.56181667,-135.61155
3367,58.25694444,-134.9002778
258,55.5,-133.1644444
589,58.25694444,-134.9002778
2742,58.6693,-134.9127
2958,57.87158,-135.56995
610,57.2958333,-133.8655556
2752,58.6348,-134.948
87,57.3033,-133.8630333
383,58.57305556,-135.1825
209,57.73638889,-135.3875
196,57.73638889,-135.3875
2744,58.6954,-134.9356
607,57.2986833,-133.79635
590,57.73638889,-135.3875
2745,58.7057,-134.9464
211,57.31416667,-134.4711111
609,57.2828666,-133.8416666
614,57.3091666,-133.8161111
238,55.57776667,-133.0941
3191,55.1562,-131.7453
358,55.53611111,-133.1055556
3201,57.6166,-135.6247
568,57.16055556,-135.3419444
579,55.50083333,-133.1672222
202,56.98444444,-135.3716667
3410,57.71903,-133.99858
217,56.97861111,-135.3108333
360,55.53611111,-133.1055556
2938,57.22994,-135.59845
348,55.36583333,-133.5855556
2751,58.6386,-134.9545
45,57.2958333,-133.8655556
228,56.97861111,-135.3108333
361,55.53583333,-133.1052778
257,55.50027778,-133.1647222
280,57.12444444,-133.2052778
347,57.33777778,-134.1222222
2831,58.3809,-134.6918
637,58.5644333,-134.9101833
277,55.48748333,-133.1414167
3193,55.5565,-131.7058
3211,58.11111111,-136.2788889
595,57.57046667,-135.64
3181,54.9776,-131.256
612,57.3077778,-133.8497222
201,57.1975,-135.3833333
3080,58.3819,-134.6603
232,57.75972222,-135.7930556
2746,58.6941,-134.9342
359,55.53583333,-133.1052778
2839,58.6941,-134.9342
303,56.51527778,-133.1208333
2956,57.87341,-135.5983
308,57.1644,-135.3104
3178,55.0635,-130.9917
2891,58.38111667,-134.6924333
598,56.97805556,-135.3119444
3380,58.3403,-136.8075
246,55.56194444,-133.0997222
3177,55.0479,-130.9951
267,57.24277778,-134.8811111
82,57.2997222,-133.825
369,55.5125,-133.1297222
399,55.5125,-133.1297222
275,55.48748333,-133.1414167
2837,58.7057,-134.9464
302,56.51194444,-133.1269444
300,56.51666667,-133.0958333
17,58.56305,-134.90165
99,58.5547222,-134.8983333
2960,57.91707,-135.6881
601,56.9849,-135.3713
15,58.5752,-134.9263166
2743,58.6719,-134.9148
3412,57.74682,-134.01697
271,56.23361111,-133.0733333
3415,58.07144,-134.02322
382,58.61,-135.2094444
329,56.19166667,-132.3033333
3404,57.42353,-133.89606
2963,57.77753,-135.15597
212,57.31333333,-134.4727778
371,55.5125,-133.1297222
328,56.18861111,-132.3163889
3395,59.2307,-135.4394
588,58.25527778,-134.9097222
368,55.50722222,-133.1338889
2842,58.6686,-134.9121
374,56.14527778,-133.5408333
278,55.48715,-133.1414167
363,55.53583333,-133.1052778
388,56.1575,-132.6977778
279,55.48748333,-133.1414167
401,55.5125,-133.1297222
240,55.57776667,-133.0941
380,58.09638889,-136.4947222
339,58.12972222,-136.3
375,56.14833333,-133.5377778
342,56.25361111,-134.6652778
289,55.50111111,-133.1675
391,56.1625,-132.71
306,57.16055556,-135.3419444
262,55.5,-133.1644444
218,56.97805556,-135.3119444
319,58.0775,-136.4552778
251,55.23416667,-131.73
263,55.50027778,-133.1647222
318,58.07416667,-136.4511111
407,55.44861111,-132.6538889
2945,56.8788,-135.34106
14,58.60133333,-134.9186667
2834,58.3853,-134.6517
5,58.5030555,-134.8669444
2957,57.87144,-135.61572
645,58.5030555,-134.8669444
3071,58.6303,-134.9449
250,55.23638889,-131.75
31,58.78516667,-135.0201667
3075,58.6419,-134.9581
639,58.51194444,-134.8355555
221,58.25527778,-134.9097222
410,57.56166667,-135.6605556
309,57.16445,-135.3112
96,58.51194444,-134.8355555
320,57.1975,-135.3841667
91,58.56305,-134.90165
2835,58.3018,-134.6813
2850,58.2282,-134.2659
389,56.15305556,-132.6911111
38,57.3091666,-133.8161111
641,58.5547222,-134.9061111
313,57.26555556,-134.8858333
3373,58.3341,-136.2046
270,56.24,-133.0719444
4,58.5130555,-134.8419444
97,58.5130555,-134.8419444
337,58.10944444,-136.275
618,57.2894444,-133.8633333
3378,57.8223,-136.361
3406,57.3033,-133.8630333
605,57.3026166,-133.80445
3381,58.3227,-136.802
387,57.28465,-135.5630333
322,57.19388889,-135.3877778
323,57.1938,-135.3891
372,55.50722222,-133.1338889
386,57.28581667,-135.5575667
377,57.53027778,-134.9766667
3070,58.6686,-134.9121
3073,58.6405,-134.9551
3210,58.25527778,-134.9097222
3368,58.25527778,-134.9097222
3383,58.3756,-134.7255
3170,54.9869,-132.105
783,57.3091666,-133.8161111
13,58.59016667,-134.9045
3068,58.6719,-134.9148
103,58.5019444,-134.8663888
3065,58.7057,-134.9464
606,57.3037166,-133.8433333
663,57.56181667,-135.61155
98,58.5547222,-134.9061111
608,57.3033,-133.8630333
20,58.5008333,-134.7994444
102,58.5030555,-134.8669444
338,58.15527778,-136.3080556
325,58.05,-135.6725
670,57.3033,-133.8630333
411,57.56166667,-135.6616667
3074,58.6386,-134.9545
611,57.3036111,-133.8602778
233,57.74305556,-135.7930556
26,58.5444444,-134.9205555
297,58.255,-134.8880556
29,58.5019444,-134.8663888
379,57.52527778,-134.9669444
292,58.2553,-134.9106
333,56.985,-135.3739
3377,57.8093,-136.3622
577,57.28581667,-135.5575667
315,57.09305,-135.4494
316,57.09156667,-135.4493
352,56.97818333,-135.3117
3376,57.8026,-136.3774
3375,57.8297,-136.3916
314,57.09226667,-135.4481
288,55.50083333,-133.1672222
2946,56.8772,-135.33832
3194,55.5599,-131.7041
3168,54.9856,-132.1098
668,57.2927777,-133.815
615,57.2988888,-133.8233333
40,57.2927777,-133.815
2844,58.6405,-134.9551
41,57.2997222,-133.825
254,56.19361111,-133.5169444
39,57.2988888,-133.8233333
464,57.3091666,-133.8161111
644,58.5480555,-134.9255555
385,57.28340306,-135.5501261
2849,58.6492,-134.9689
47,57.3077778,-133.8497222
3384,58.37769,-134.71997
3188,55.1872,-131.5824
335,56.97915,-135.3205
643,58.5444444,-134.9205555
220,57.57046667,-135.64
219,57.56181667,-135.61155
43,57.3026166,-133.80445
770,58.5611,-134.8995666
81,57.2927777,-133.815
667,57.2988888,-133.8233333
93,58.5611,-134.8995666
83,57.2894444,-133.8633333
76,57.3036111,-133.8602778
336,58.11111111,-136.2788889
80,57.2988888,-133.8233333
666,57.3091666,-133.8161111
235,55.57722222,-133.0944444
788,57.3026166,-133.80445
216,56.98527778,-135.3752778
2948,56.90899,-135.40018
463,57.3086111,-133.8313888
768,58.56305,-134.90165
197,57.73666667,-135.3836111
576,57.28340278,-135.5501536
466,57.2927777,-133.815
2951,57.03754,-135.29289
781,57.3077778,-133.8497222
792,57.2828666,-133.8416666
204,56.97805556,-135.3119444
3182,55.3572,-131.2667
345,57.38722222,-134.1761111
19,58.5611,-134.8995666
294,58.25527778,-134.9097222
27,58.5480555,-134.9255555
101,58.5480555,-134.9255555
226,57.1975,-135.3833333
230,57.57046667,-135.64
669,57.2986833,-133.79635
24,58.5547222,-134.9061111
353,56.9786,-135.3108
18,58.5644333,-134.9101833
34,57.2958333,-133.8655556
77,57.3077778,-133.8497222
317,56.9856,-135.3712
53,57.2927777,-133.815
69,58.5547222,-134.9061111
394,57.77638889,-135.1816667
460,57.2958333,-133.8655556
642,58.5547222,-134.8983333
52,57.2988888,-133.8233333
465,57.2988888,-133.8233333
395,57.77583333,-135.1827778
215,56.98444444,-135.3716667
404,55.41555556,-132.6880556
413,55.77583333,-133.5319444
412,55.77083333,-133.5361111
662,57.57046667,-135.64
255,56.195,-133.5166667
241,55.57722222,-133.0944444
268,56.21111111,-133.0683333
2858,58.6405,-134.9551
782,57.3086111,-133.8313888
2836,58.3018,-134.6813
23,58.5130555,-134.8419444
25,58.5547222,-134.8983333
439,58.5130555,-134.8419444
437,58.5611,-134.8995666
227,56.97805556,-135.3119444
332,56.9852,-135.3753
408,57.56555556,-135.6544444
3067,58.6941,-134.9342
64,58.5611,-134.8995666
248,55.56194444,-133.0997222
378,57.52638889,-134.9675
